/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   │   ├── libm17n-flt.so.0 -> libm17n-flt.so.0.4.2
│   │   │   ├── libm17n-flt.so.0.4.2
│   │   │   ├── libm17n-gui.so.0 -> libm17n-gui.so.0.4.2
│   │   │   ├── libm17n-gui.so.0.4.2
│   │   │   ├── libm17n.so.0 -> libm17n.so.0.4.2
│   │   │   ├── libm17n.so.0.4.2
│   │   │   ├── libmad.so.0 -> libmad.so.0.2.1
│   │   │   ├── libmad.so.0.2.1
│   │   │   ├── libmagic.so.1 -> libmagic.so.1.0.0
│   │   │   ├── libmagic.so.1.0.0
│   │   │   ├── libmana.so.1 -> libmana.so.1.0.50.0
│   │   │   ├── libmana.so.1.0.50.0
│   │   │   ├── libmanette-0.2.so.0
│   │   │   ├── libmarisa.so.0 -> libmarisa.so.0.0.0
│   │   │   ├── libmarisa.so.0.0.0
│   │   │   ├── libmarkdown.so.2 -> libmarkdown.so.2.2.7
│   │   │   ├── libmarkdown.so.2.2.7
│   │   │   ├── libmatroska.so.7 -> libmatroska.so.7.0.0
│   │   │   ├── libmatroska.so.7.0.0
│   │   │   ├── libmaxminddb.so.0 -> libmaxminddb.so.0.0.7
│   │   │   ├── libmaxminddb.so.0.0.7
│   │   │   ├── libmbedcrypto.so.2.28.8
│   │   │   ├── libmbedcrypto.so.7 -> libmbedcrypto.so.2.28.8
│   │   │   ├── libmbim-glib.so.4 -> libmbim-glib.so.4.8.0
│   │   │   ├── libmbim-glib.so.4.8.0
│   │   │   ├── libmca_common_monitoring.so.50 -> libmca_common_monitoring.so.50.20.0
│   │   │   ├── libmca_common_monitoring.so.50.20.0
│   │   │   ├── libmca_common_ofi.so.10 -> libmca_common_ofi.so.10.0.2
│   │   │   ├── libmca_common_ofi.so.10.0.2
│   │   │   ├── libmca_common_ompio.so.41 -> libmca_common_ompio.so.41.29.4
│   │   │   ├── libmca_common_ompio.so.41.29.4
│   │   │   ├── libmca_common_sm.so.40 -> libmca_common_sm.so.40.30.0
│   │   │   ├── libmca_common_sm.so.40.30.0
│   │   │   ├── libmca_common_verbs.so.40 -> libmca_common_verbs.so.40.30.0
│   │   │   ├── libmca_common_verbs.so.40.30.0
│   │   │   ├── libmd4c.so.0 -> libmd4c.so.0.4.8
│   │   │   ├── libmd4c.so.0.4.8
│   │   │   ├── libmd.so.0 -> libmd.so.0.1.0
│   │   │   ├── libmd.so.0.1.0
│   │   │   ├── libmediaart-2.0.so.0 -> libmediaart-2.0.so.0.906.0
│   │   │   ├── libmediaart-2.0.so.0.906.0
│   │   │   ├── libmemusage.so
│   │   │   ├── libmenu.so.6 -> libmenu.so.6.4
│   │   │   ├── libmenu.so.6.4
│   │   │   ├── libmenuw.so.6 -> libmenuw.so.6.4
│   │   │   ├── libmenuw.so.6.4
│   │   │   ├── libmfhdfalt.so.0 -> libmfhdfalt.so.0.0.0
│   │   │   ├── libmfhdfalt.so.0.0.0
│   │   │   ├── libmhash.so.2 -> libmhash.so.2.0.1
│   │   │   ├── libmhash.so.2.0.1
│   │   │   ├── libminiupnpc.so.17
│   │   │   ├── libminizip.so.1 -> libminizip.so.1.0.0
│   │   │   ├── libminizip.so.1.0.0
│   │   │   ├── libmjpegutils-2.1.so.0 -> libmjpegutils-2.1.so.0.0.0
│   │   │   ├── libmjpegutils-2.1.so.0.0.0
│   │   │   ├── libmlx4.so.1 -> libmlx4.so.1.0.50.0
│   │   │   ├── libmlx4.so.1.0.50.0
│   │   │   ├── libmlx5.so.1 -> libmlx5.so.1.24.50.0
│   │   │   ├── libmlx5.so.1.24.50.0
│   │   │   ├── libmm-glib.so.0 -> libmm-glib.so.0.10.0
│   │   │   ├── libmm-glib.so.0.10.0
│   │   │   ├── libmms.so.0 -> libmms.so.0.0.2
│   │   │   ├── libmms.so.0.0.2
│   │   │   ├── libmnl.so.0 -> libmnl.so.0.2.0
│   │   │   ├── libmnl.so.0.2.0
│   │   │   ├── libmodplug.so.1 -> libmodplug.so.1.0.0
│   │   │   ├── libmodplug.so.1.0.0
│   │   │   ├── libmount.so -> libmount.so.1.1.0
│   │   │   ├── libmount.so.1 -> libmount.so.1.1.0
│   │   │   ├── libmount.so.1.1.0
│   │   │   ├── libmozjs-115.so.0 -> libmozjs-115.so.115.10.0
│   │   │   ├── libmozjs-115.so.115.10.0
│   │   │   ├── libmp3lame.so.0 -> libmp3lame.so.0.0.0
│   │   │   ├── libmp3lame.so.0.0.0
│   │   │   ├── libmpcdec.so.6 -> libmpcdec.so.6.1.0
│   │   │   ├── libmpcdec.so.6.1.0
│   │   │   ├── libmpc.so.3 -> libmpc.so.3.3.1
│   │   │   ├── libmpc.so.3.3.1
│   │   │   ├── libmpeg2convert.so.0 -> libmpeg2convert.so.0.0.0
│   │   │   ├── libmpeg2convert.so.0.0.0
│   │   │   ├── libmpeg2encpp-2.1.so.0 -> libmpeg2encpp-2.1.so.0.0.0
│   │   │   ├── libmpeg2encpp-2.1.so.0.0.0
│   │   │   ├── libmpeg2.so.0 -> libmpeg2.so.0.1.0
│   │   │   ├── libmpeg2.so.0.1.0
│   │   │   ├── libmpfr.so.6 -> libmpfr.so.6.2.1
│   │   │   ├── libmpfr.so.6.2.1
│   │   │   ├── libmpg123.so.0 -> libmpg123.so.0.48.2
│   │   │   ├── libmpg123.so.0.48.2
│   │   │   ├── libmpi_cxx.so.40 -> libmpi_cxx.so.40.30.1
│   │   │   ├── libmpi_cxx.so.40.30.1
│   │   │   ├── libmpi_java.so.40 -> libmpi_java.so.40.30.0
│   │   │   ├── libmpi_java.so.40.30.0
│   │   │   ├── libmpi_mpifh-gfortran.so.40 -> libmpi_mpifh-gfortran.so.40.30.0
│   │   │   ├── libmpi_mpifh-gfortran.so.40.30.0
│   │   │   ├── libmpi_mpifh.so.40 -> libmpi_mpifh.so.40.30.0
│   │   │   ├── libmpi_mpifh.so.40.30.0
│   │   │   ├── libmpi.so.40 -> libmpi.so.40.30.6
│   │   │   ├── libmpi.so.40.30.6
│   │   │   ├── libmpi_usempif08-gfortran.so.40 -> libmpi_usempif08-gfortran.so.40.30.0
│   │   │   ├── libmpi_usempif08-gfortran.so.40.30.0
│   │   │   ├── libmpi_usempif08.so.40 -> libmpi_usempif08.so.40.30.0
│   │   │   ├── libmpi_usempif08.so.40.30.0
│   │   │   ├── libmpi_usempi_ignore_tkr-gfortran.so.40 -> libmpi_usempi_ignore_tkr-gfortran.so.40.30.0
│   │   │   ├── libmpi_usempi_ignore_tkr-gfortran.so.40.30.0
│   │   │   ├── libmpi_usempi_ignore_tkr.so.40 -> libmpi_usempi_ignore_tkr.so.40.30.0
│   │   │   ├── libmpi_usempi_ignore_tkr.so.40.30.0
│   │   │   ├── libmplex2-2.1.so.0 -> libmplex2-2.1.so.0.0.0
│   │   │   ├── libmplex2-2.1.so.0.0.0
│   │   │   ├── libmsgraph-0.so.0.2.1
│   │   │   ├── libmsgraph-0.so.1 -> libmsgraph-0.so.0.2.1
│   │   │   ├── libm.so -> libm.so.6
│   │   │   ├── libm.so.6
│   │   │   ├── libmspub-0.1.so.1 -> libmspub-0.1.so.1.0.4
│   │   │   ├── libmspub-0.1.so.1.0.4
│   │   │   ├── libmtdev.so.1 -> libmtdev.so.1.0.0
│   │   │   ├── libmtdev.so.1.0.0
│   │   │   ├── libmtp.so.9 -> libmtp.so.9.4.0
│   │   │   ├── libmtp.so.9.4.0
│   │   │   ├── libmujs.so.3
│   │   │   ├── libmunge.so.2 -> libmunge.so.2.0.0
│   │   │   ├── libmunge.so.2.0.0
│   │   │   ├── libmutter-14.so.0 -> libmutter-14.so.0.0.0
│   │   │   ├── libmutter-14.so.0.0.0
│   │   │   ├── libmwaw-0.3.so.3 -> libmwaw-0.3.so.3.0.22
│   │   │   ├── libmwaw-0.3.so.3.0.22
│   │   │   ├── libmysofa.so.1 -> libmysofa.so.1.3.2
│   │   │   ├── libmysofa.so.1.3.2
│   │   │   ├── libmysqlclient.so.21 -> libmysqlclient.so.21.2.40
│   │   │   ├── libmysqlclient.so.21.2.40
│   │   │   ├── libmythes-1.2.so.0 -> libmythes-1.2.so.0.0.0
│   │   │   ├── libmythes-1.2.so.0.0.0
│   │   │   ├── libnettle.so.8 -> libnettle.so.8.8
│   │   │   ├── libnettle.so.8.8
│   │   │   ├── libOpenCL.so.1 -> libOpenCL.so.1.0.0
│   │   │   ├── libOpenCL.so.1.0.0
│   │   │   ├── libopencv_alphamat.so -> libopencv_alphamat.so.406
│   │   │   ├── libopencv_alphamat.so.406 -> libopencv_alphamat.so.4.6.0
│   │   │   ├── libopencv_alphamat.so.4.6.0
│   │   │   ├── libopencv_aruco.so -> libopencv_aruco.so.406
│   │   │   ├── libopencv_aruco.so.406 -> libopencv_aruco.so.4.6.0
│   │   │   ├── libopencv_aruco.so.4.6.0
